image_id,label
Blight_00001.jpg,Blight
Blight_00011.jpg,Gray_Leaf_Spot
Blight_00016.jpg,Common_Rust
Blight_00022.jpg,Blight
Blight_00024.jpg,Blight
Blight_00025.jpg,Blight
Blight_00027.jpg,Gray_Leaf_Spot
Blight_00030.jpg,Gray_Leaf_Spot
Blight_00031.jpg,Gray_Leaf_Spot
Blight_00034.jpg,Blight
Blight_00035.jpg,Blight
Blight_00037.jpg,Blight
Blight_00038.jpg,Blight
Blight_00040.jpg,Blight
Blight_00041.jpg,Blight
Blight_00042.jpg,Blight
Blight_00047.jpg,Blight
Blight_00050.jpg,Blight
Blight_00053.jpg,Blight
Blight_00056.jpg,Blight
Blight_00060.jpg,Blight
Blight_00067.jpg,Blight
Blight_00070.jpg,Blight
Blight_00075.jpg,Blight
Blight_00076.jpg,Blight
Blight_00077.jpg,Blight
Blight_00081.jpg,Blight
Blight_00086.jpg,Blight
Blight_00091.jpg,Blight
Blight_00097.jpg,Blight
Blight_00102.jpg,Blight
Blight_00106.jpg,Blight
Blight_00109.jpg,Blight
Blight_00110.jpg,Common_Rust
Blight_00112.jpg,Blight
Blight_00113.jpg,Blight
Blight_00115.jpg,Blight
Blight_00123.jpg,Gray_Leaf_Spot
Blight_00124.jpg,Blight
Blight_00125.jpg,Blight
Blight_00127.jpg,Gray_Leaf_Spot
Blight_00128.jpg,Blight
Blight_00133.jpg,Blight
Blight_00134.jpg,Blight
Blight_00135.jpg,Blight
Blight_00147.jpg,Blight
Blight_00152.jpg,Blight
Blight_00154.jpg,Blight
Blight_00155.jpg,Blight
Blight_00156.jpg,Blight
Blight_00160.jpg,Blight
Blight_00168.jpg,Blight
Blight_00175.jpg,Blight
Blight_00177.jpg,Blight
Blight_00178.jpg,Blight
Blight_00180.jpg,Blight
Blight_00185.jpg,Blight
Blight_00193.jpg,Blight
Blight_00194.jpg,Blight
Blight_00196.jpg,Gray_Leaf_Spot
Blight_00202.jpg,Blight
Blight_00206.jpg,Blight
Blight_00210.jpg,Blight
Blight_00213.jpg,Blight
Blight_00222.jpg,Blight
Blight_00228.jpg,Blight
Blight_00234.jpg,Blight
Blight_00236.jpg,Blight
Blight_00238.jpg,Blight
Blight_00240.jpg,Common_Rust
Blight_00257.jpg,Blight
Blight_00258.jpg,Blight
Blight_00260.jpg,Blight
Blight_00266.jpg,Blight
Blight_00274.jpg,Blight
Blight_00282.jpg,Blight
Blight_00283.jpg,Blight
Blight_00291.jpg,Blight
Blight_00296.jpg,Blight
Blight_00303.jpg,Gray_Leaf_Spot
Blight_00317.jpg,Blight
Blight_00326.jpg,Blight
Blight_00327.jpg,Blight
Blight_00328.jpg,Blight
Blight_00329.jpg,Blight
Blight_00332.jpg,Blight
Blight_00333.jpg,Blight
Blight_00342.jpg,Blight
Blight_00346.jpg,Common_Rust
Blight_00347.jpg,Blight
Blight_00351.jpg,Blight
Blight_00352.jpg,Blight
Blight_00356.jpg,Blight
Blight_00358.jpg,Gray_Leaf_Spot
Blight_00359.jpg,Blight
Blight_00360.jpg,Gray_Leaf_Spot
Blight_00361.jpg,Blight
Blight_00365.jpg,Blight
Blight_00366.jpg,Blight
Blight_00370.jpg,Blight
Blight_00372.jpg,Blight
Blight_00376.jpg,Blight
Blight_00381.jpg,Blight
Blight_00385.jpg,Gray_Leaf_Spot
Blight_00388.jpg,Blight
Blight_00389.jpg,Blight
Blight_00394.jpg,Blight
Blight_00398.jpg,Blight
Blight_00399.jpg,Blight
Blight_00400.jpg,Blight
Blight_00401.jpg,Blight
Blight_00402.jpg,Blight
Blight_00406.jpg,Gray_Leaf_Spot
Blight_00407.jpg,Common_Rust
Blight_00408.jpg,Blight
Blight_00414.jpg,Blight
Blight_00418.jpg,Blight
Blight_00423.jpg,Gray_Leaf_Spot
Blight_00429.jpg,Blight
Blight_00437.jpg,Blight
Blight_00445.jpg,Blight
Blight_00446.jpg,Blight
Blight_00448.jpg,Blight
Blight_00454.jpg,Blight
Blight_00455.jpg,Gray_Leaf_Spot
Blight_00460.jpg,Blight
Blight_00470.jpg,Blight
Blight_00476.jpg,Blight
Blight_00477.jpg,Blight
Blight_00478.jpg,Blight
Blight_00491.jpg,Blight
Blight_00494.jpg,Blight
Blight_00496.jpg,Blight
Blight_00498.jpg,Blight
Blight_00500.jpg,Blight
Blight_00504.jpg,Common_Rust
Blight_00505.jpg,Blight
Blight_00507.jpg,Blight
Blight_00510.jpg,Blight
Blight_00511.jpg,Blight
Blight_00515.jpg,Blight
Blight_00517.jpg,Blight
Blight_00519.jpg,Blight
Blight_00524.jpg,Blight
Blight_00532.jpg,Blight
Blight_00537.jpg,Blight
Blight_00539.jpg,Blight
Blight_00544.jpg,Blight
Blight_00552.jpg,Blight
Blight_00556.jpg,Blight
Blight_00562.jpg,Blight
Blight_00564.jpg,Blight
Blight_00565.jpg,Blight
Blight_00568.jpg,Common_Rust
Blight_00569.jpg,Blight
Blight_00570.jpg,Blight
Blight_00572.jpg,Blight
Blight_00578.jpg,Blight
Blight_00582.jpg,Blight
Blight_00584.jpg,Blight
Blight_00585.jpg,Blight
Blight_00591.jpg,Blight
Blight_00596.jpg,Blight
Blight_00606.jpg,Blight
Blight_00607.jpg,Blight
Blight_00608.jpg,Blight
Blight_00609.jpg,Gray_Leaf_Spot
Blight_00610.jpg,Healthy
Blight_00611.jpg,Blight
Blight_00614.jpg,Blight
Blight_00621.jpg,Common_Rust
Blight_00627.jpg,Blight
Common_Rust_00003.jpg,Common_Rust
Common_Rust_00008.jpg,Common_Rust
Common_Rust_00013.jpg,Common_Rust
Common_Rust_00014.jpg,Common_Rust
